order_id,customer_id,product_id,quantity,local_price,currency,order_date,status
100942,5247,18,4,151.04,EUR,2026-04-20,Returned
100943,5332,4,6,48.09,EUR,2026-04-20,Completed
100944,5236,3,6,58.23,GBP,2026-04-20,Returned
100945,5098,10,4,14.1,EUR,2026-04-20,Completed
100946,5324,10,7,1653.0,JPY,2026-04-20,Shipped
100947,5304,15,4,160.64,EUR,2026-04-20,Completed
100948,5256,8,8,28.42,EUR,2026-04-20,Pending
100949,5022,18,8,16548.0,JPY,2026-04-20,Completed
100950,5348,13,2,14.08,EUR,2026-04-20,Shipped
100951,5073,18,3,116.33,GBP,2026-04-20,Completed
100952,5333,16,1,106.98,GBP,2026-04-20,Cancelled
100953,5050,5,1,157.17,EUR,2026-04-20,Completed
100954,5305,15,3,19802.0,JPY,2026-04-20,Completed
100955,5348,20,4,9.08,EUR,2026-04-20,Completed
100956,5165,13,6,14.19,EUR,2026-04-20,Shipped
100957,5073,7,1,175.9,GBP,2026-04-20,Completed
100958,5298,14,3,50.33,GBP,2026-04-20,Shipped
100959,5081,2,3,14.16,EUR,2026-04-20,Pending
100960,5334,1,8,168.56,EUR,2026-04-20,Completed
100961,5065,19,5,201.22,EUR,2026-04-20,Pending
100962,5090,7,3,196.0,GBP,2026-04-20,Shipped
100963,5046,20,1,9.98,GBP,2026-04-20,Shipped
100964,5272,10,6,13.13,EUR,2026-04-20,Shipped
100965,5321,4,6,7593.0,JPY,2026-04-20,Returned
100966,5243,7,5,177.86,EUR,2026-04-20,Completed
100967,5187,16,3,107.34,EUR,2026-04-20,Cancelled
100968,5233,10,4,16.21,GBP,2026-04-20,Completed
100969,5015,2,2,12.12,GBP,2026-04-20,Cancelled
100970,5297,16,2,124.23,EUR,2026-04-20,Completed
100971,5057,11,7,52.39,EUR,2026-04-20,Shipped
100972,5193,11,4,62.74,EUR,2026-04-20,Pending
100973,5075,8,2,30.7,GBP,2026-04-20,Completed
100974,5100,7,8,199.15,EUR,2026-04-20,Completed
100975,5031,12,5,125.76,EUR,2026-04-20,Completed
100976,5176,9,3,97.1,EUR,2026-04-20,Completed
100977,5314,8,5,28.37,GBP,2026-04-20,Pending
100978,5111,6,4,154.67,EUR,2026-04-20,Pending
100979,5127,19,8,28679.0,JPY,2026-04-20,Completed
100980,5077,8,6,31.05,GBP,2026-04-20,Completed
100981,5259,19,1,214.97,EUR,2026-04-20,Completed
100982,5051,2,7,15.02,GBP,2026-04-20,Completed
100983,5209,15,8,124.55,EUR,2026-04-20,Shipped
100984,5009,7,3,236.5,EUR,2026-04-20,Completed
100985,5299,16,5,129.66,EUR,2026-04-20,Completed
100986,5095,1,8,157.36,GBP,2026-04-20,Completed
100987,5198,12,8,123.15,GBP,2026-04-20,Completed
100988,5314,11,1,59.48,EUR,2026-04-20,Pending
100989,5029,18,4,22236.0,JPY,2026-04-20,Completed
100990,5188,17,6,7480.0,JPY,2026-04-20,Completed
100991,5105,12,3,120.47,GBP,2026-04-20,Shipped
100992,5298,5,6,167.0,EUR,2026-04-20,Completed
100993,5217,7,4,202.31,EUR,2026-04-20,Cancelled
100994,5270,9,1,99.42,EUR,2026-04-20,Completed
100995,5150,4,8,57.34,GBP,2026-04-20,Shipped
100996,5034,15,6,25212.0,JPY,2026-04-20,Cancelled
100997,5040,7,8,179.91,EUR,2026-04-20,Completed
100998,5105,4,3,56.63,EUR,2026-04-20,Shipped
100999,5068,17,1,56.89,EUR,2026-04-20,Returned
101000,5097,16,6,105.93,GBP,2026-04-20,Pending
